Id,Prediction
2997,5
2998,5
2999,0
3000,4
3001,5
3002,0
3003,3
3004,8
3005,4
3006,8
3007,0
3008,6
3009,1
3010,1
3011,8
3012,7
3013,0
3014,9
3015,0
3016,5
3017,2
3018,4
3019,7
3020,1
3021,9
3022,9
3023,6
3024,3
3025,8
3026,9
3027,3
3028,0
3029,5
3030,0
3031,5
3032,8
3033,3
3034,1
3035,7
3036,2
3037,4
3038,6
3039,0
3040,8
3041,1
3042,2
3043,2
3044,0
3045,0
3046,7
3047,8
3048,5
3049,7
3050,4
3051,5
3052,3
3053,6
3054,3
3055,9
3056,7
3057,9
3058,3
3059,4
3060,0
3061,1
3062,6
3063,9
3064,9
3065,8
3066,3
3067,0
3068,4
3069,8
3070,9
3071,3
3072,0
3073,8
3074,1
3075,7
3076,7
3077,5
3078,8
3079,0
3080,1
3081,0
3082,7
3083,3
3084,4
3085,6
3086,0
3087,8
3088,8
3089,7
3090,1
3091,0
3092,3
3093,9
3094,5
3095,7
3096,9
3097,6
3098,0
3099,0
3100,1
3101,2
3102,2
3103,6
3104,4
3105,1
3106,9
3107,2
3108,0
3109,8
3110,1
3111,6
3112,6
3113,5
3114,5
3115,7
3116,8
3117,6
3118,2
3119,6
3120,7
3121,9
3122,3
3123,2
3124,9
3125,1
3126,2
3127,1
3128,3
3129,8
3130,5
3131,2
3132,8
3133,8
3134,7
3135,6
3136,7
3137,9
3138,0
3139,5
3140,7
3141,3
3142,0
3143,6
3144,6
3145,0
3146,9
3147,9
3148,1
3149,4
3150,5
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,3
3158,8
3159,9
3160,0
3161,3
3162,9
3163,6
3164,3
3165,3
3166,5
3167,4
3168,7
3169,0
3170,3
3171,7
3172,8
3173,6
3174,4
3175,0
3176,7
3177,3
3178,1
3179,3
3180,4
3181,3
3182,2
3183,1
3184,3
3185,7
3186,0
3187,3
3188,6
3189,7
3190,9
3191,3
3192,8
3193,9
3194,6
3195,5
3196,9
3197,3
3198,5
3199,0
3200,7
3201,3
3202,0
3203,2
3204,1
3205,8
3206,6
3207,3
3208,6
3209,0
3210,3
3211,1
3212,2
3213,3
3214,4
3215,4
3216,8
3217,4
3218,4
3219,2
3220,7
3221,1
3222,2
3223,5
3224,7
3225,4
3226,7
3227,4
3228,1
3229,0
3230,9
3231,8
3232,9
3233,3
3234,5
3235,8
3236,1
3237,9
3238,3
3239,1
3240,9
3241,0
3242,3
3243,5
3244,9
3245,5
3246,4
3247,2
3248,7
3249,8
3250,9
3251,4
3252,6
3253,6
3254,9
3255,7
3256,0
3257,7
3258,0
3259,2
3260,3
3261,1
3262,3
3263,4
3264,8
3265,0
3266,4
3267,6
3268,3
3269,7
3270,5
3271,2
3272,1
3273,1
3274,3
3275,2
3276,1
3277,3
3278,3
3279,6
3280,1
3281,6
3282,4
3283,4
3284,6
3285,3
3286,7
3287,8
3288,4
3289,6
3290,9
3291,3
3292,4
3293,9
3294,1
3295,3
3296,8
3297,9
3298,2
3299,8
3300,6
3301,5
3302,6
3303,6
3304,6
3305,5
3306,6
3307,8
3308,8
3309,4
3310,1
3311,5
3312,4
3313,3
3314,3
3315,5
3316,4
3317,3
3318,5
3319,0
3320,0
3321,4
3322,2
3323,4
3324,6
3325,5
3326,2
3327,1
3328,7
3329,6
3330,6
3331,8
3332,2
3333,1
3334,8
3335,4
3336,8
3337,9
3338,9
3339,0
3340,4
3341,7
3342,4
3343,7
3344,9
3345,5
3346,7
3347,9
3348,1
3349,8
3350,5
3351,5
3352,8
3353,3
3354,5
3355,7
3356,0
3357,9
3358,1
3359,5
3360,2
3361,4
3362,7
3363,8
3364,0
3365,9
3366,0
3367,1
3368,0
3369,7
3370,9
3371,3
3372,7
3373,4
3374,5
3375,8
3376,4
3377,7
3378,7
3379,9
3380,8
3381,7
3382,2
3383,9
3384,3
3385,8
3386,7
3387,1
3388,1
3389,9
3390,2
3391,2
3392,2
3393,0
3394,8
3395,4
3396,9
3397,3
3398,1
3399,9
3400,0
3401,1
3402,3
3403,9
3404,7
3405,7
3406,8
3407,0
3408,1
3409,7
3410,1
3411,3
3412,9
3413,0
3414,2
3415,2
3416,6
3417,0
3418,7
3419,2
3420,5
3421,0
3422,3
3423,3
3424,2
3425,4
3426,1
3427,6
3428,0
3429,8
3430,7
3431,7
3432,7
3433,5
3434,9
3435,8
3436,9
3437,8
3438,3
3439,9
3440,2
3441,4
3442,4
3443,8
3444,1
3445,5
3446,9
3447,7
3448,7
3449,1
3450,1
3451,2
3452,5
3453,7
3454,5
3455,0
3456,2
3457,1
3458,8
3459,3
3460,1
3461,6
3462,4
3463,3
3464,0
3465,2
3466,4
3467,4
3468,7
3469,9
3470,1
3471,9
3472,3
3473,2
3474,8
3475,3
3476,6
3477,5
3478,6
3479,0
3480,7
3481,4
3482,6
3483,9
3484,2
3485,3
3486,8
3487,3
3488,3
3489,4
3490,2
3491,8
3492,8
3493,3
3494,5
3495,2
3496,4
3497,8
3498,9
3499,2
3500,3
3501,2
3502,3
3503,9
3504,3
3505,0
3506,8
3507,6
3508,1
3509,4
3510,0
3511,4
3512,0
3513,7
3514,3
3515,1
3516,0
3517,4
3518,9
3519,0
3520,3
3521,8
3522,8
3523,7
3524,1
3525,3
3526,8
3527,7
3528,9
3529,5
3530,9
3531,2
3532,8
3533,2
3534,9
3535,7
3536,4
3537,4
3538,7
3539,8
3540,4
3541,7
3542,0
3543,4
3544,2
3545,0
3546,0
3547,8
3548,0
3549,9
3550,0
3551,4
3552,3
3553,5
3554,9
3555,5
3556,0
3557,4
3558,8
3559,4
3560,6
3561,7
3562,3
3563,2
3564,1
3565,2
3566,0
3567,4
3568,1
3569,2
3570,3
3571,7
3572,5
3573,8
3574,1
3575,6
3576,6
3577,9
3578,3
3579,1
3580,5
3581,9
3582,6
3583,1
3584,1
3585,2
3586,4
3587,8
3588,0
3589,3
3590,3
3591,3
3592,6
3593,1
3594,7
3595,6
3596,0
3597,5
3598,7
3599,5
3600,2
3601,2
3602,0
3603,8
3604,3
3605,0
3606,1
3607,1
3608,9
3609,2
3610,2
3611,7
3612,9
3613,3
3614,1
3615,7
3616,3
3617,6
3618,1
3619,3
3620,6
3621,9
3622,0
3623,5
3624,8
3625,6
3626,0
3627,1
3628,2
3629,2
3630,4
3631,1
3632,5
3633,6
3634,8
3635,9
3636,2
3637,1
3638,6
3639,7
3640,2
3641,6
3642,3
3643,7
3644,2
3645,7
3646,0
3647,6
3648,9
3649,4
3650,4
3651,3
3652,8
3653,9
3654,8
3655,7
3656,5
3657,3
3658,8
3659,6
3660,7
3661,8
3662,6
3663,2
3664,0
3665,2
3666,4
3667,0
3668,4
3669,6
3670,1
3671,1
3672,1
3673,4
3674,1
3675,2
3676,5
3677,2
3678,2
3679,6
3680,5
3681,0
3682,3
3683,8
3684,2
3685,7
3686,2
3687,1
3688,2
3689,8
3690,9
3691,4
3692,9
3693,0
3694,7
3695,2
3696,8
3697,2
3698,4
3699,7
3700,9
3701,2
3702,6
3703,5
3704,9
3705,0
3706,6
3707,3
3708,2
3709,0
3710,5
3711,4
3712,0
3713,8
3714,2
3715,0
3716,0
3717,6
3718,9
3719,2
3720,6
3721,5
3722,0
3723,3
3724,9
3725,7
3726,5
3727,5
3728,8
3729,0
3730,4
3731,3
3732,6
3733,3
3734,5
3735,5
3736,5
3737,7
3738,5
3739,1
3740,8
3741,5
3742,9
3743,4
3744,6
3745,5
3746,7
3747,7
3748,4
3749,0
3750,5
3751,4
3752,9
3753,1
3754,5
3755,7
3756,4
3757,1
3758,1
3759,8
3760,6
3761,9
3762,3
3763,8
3764,9
3765,7
3766,2
3767,7
3768,0
3769,5
3770,3
3771,4
3772,6
3773,3
3774,1
3775,3
3776,3
3777,2
3778,5
3779,9
3780,3
3781,3
3782,4
3783,0
3784,1
3785,2
3786,4
3787,6
3788,9
3789,1
3790,5
3791,4
3792,6
3793,6
3794,8
3795,2
3796,6
3797,8
3798,2
3799,3
3800,7
3801,9
3802,7
3803,6
3804,1
3805,8
3806,8
3807,6
3808,8
3809,7
3810,3
3811,3
3812,9
3813,6
3814,4
3815,3
3816,6
3817,9
3818,2
3819,2
3820,1
3821,5
3822,6
3823,8
3824,3
3825,0
3826,2
3827,1
3828,9
3829,2
3830,0
3831,1
3832,0
3833,6
3834,7
3835,3
3836,8
3837,2
3838,9
3839,4
3840,3
3841,2
3842,6
3843,2
3844,2
3845,1
3846,1
3847,3
3848,7
3849,6
3850,6
3851,6
3852,5
3853,9
3854,6
3855,7
3856,2
3857,6
3858,4
3859,0
3860,9
3861,4
3862,5
3863,3
3864,0
3865,8
3866,7
3867,2
3868,8
3869,0
3870,1
3871,7
3872,4
3873,4
3874,2
3875,7
3876,9
3877,3
3878,4
3879,3
3880,5
3881,1
3882,4
3883,8
3884,2
3885,5
3886,5
3887,5
3888,4
3889,7
3890,9
3891,8
3892,0
3893,7
3894,2
3895,0
3896,9
3897,6
3898,9
3899,8
3900,5
3901,4
3902,8
3903,8
3904,2
3905,3
3906,2
3907,5
3908,4
3909,9
3910,0
3911,7
3912,2
3913,3
3914,4
3915,0
3916,3
3917,4
3918,2
3919,1
3920,5
3921,8
3922,8
3923,0
3924,6
3925,5
3926,2
3927,6
3928,7
3929,4
3930,2
3931,6
3932,5
3933,8
3934,6
3935,7
3936,5
3937,3
3938,3
3939,5
3940,3
3941,0
3942,0
3943,4
3944,1
3945,2
3946,6
3947,8
3948,9
3949,9
3950,2
3951,1
3952,6
3953,5
3954,0
3955,3
3956,5
3957,8
3958,7
3959,2
3960,7
3961,4
3962,9
3963,8
3964,7
3965,1
3966,8
3967,9
3968,2
3969,8
3970,6
3971,8
3972,9
3973,2
3974,0
3975,7
3976,4
3977,9
3978,7
3979,0
3980,5
3981,6
3982,2
3983,1
3984,1
3985,0
3986,0
3987,2
3988,9
3989,7
3990,6
3991,1
3992,8
3993,2
3994,5
3995,3
3996,2
3997,3
3998,3
3999,3
4000,2
4001,7
4002,8
4003,0
4004,9
4005,2
4006,4
4007,3
4008,6
4009,5
4010,9
4011,1
4012,8
4013,1
4014,6
4015,9
4016,1
4017,4
4018,4
4019,9
4020,2
4021,7
4022,8
4023,3
4024,8
4025,6
4026,5
4027,3
4028,0
4029,3
4030,2
4031,7
4032,8
4033,0
4034,0
4035,1
4036,6
4037,2
4038,5
4039,1
4040,5
4041,9
4042,5
4043,8
4044,6
4045,3
4046,7
4047,6
4048,7
4049,9
4050,5
4051,9
4052,9
4053,0
4054,0
4055,1
4056,0
4057,5
4058,5
4059,3
4060,5
4061,7
4062,0
4063,8
4064,2
4065,8
4066,9
4067,1
4068,1
4069,6
4070,5
4071,3
4072,9
4073,8
4074,2
4075,8
4076,4
4077,3
4078,1
4079,4
4080,0
4081,3
4082,2
4083,2
4084,2
4085,8
4086,0
4087,8
4088,0
4089,8
4090,6
4091,0
4092,9
4093,2
4094,4
4095,0
4096,1
4097,7
4098,6
4099,2
4100,4
4101,1
4102,0
4103,0
4104,4
4105,9
4106,2
4107,2
4108,8
4109,8
4110,8
4111,5
4112,3
4113,9
4114,2
4115,4
4116,0
4117,4
4118,4
4119,7
4120,0
4121,4
4122,1
4123,1
4124,2
4125,5
4126,4
4127,6
4128,3
4129,8
4130,0
4131,8
4132,3
4133,1
4134,9
4135,2
4136,1
4137,9
4138,1
4139,6
4140,8
4141,7
4142,1
4143,8
4144,1
4145,8
4146,5
4147,0
4148,4
4149,8
4150,3
4151,6
4152,2
4153,7
4154,8
4155,1
4156,0
4157,0
4158,9
4159,9
4160,0
4161,3
4162,6
4163,2
4164,7
4165,6
4166,6
4167,7
4168,6
4169,6
4170,1
4171,2
4172,4
4173,2
4174,6
4175,9
4176,6
4177,5
4178,2
4179,1
4180,4
4181,9
4182,6
4183,8
4184,6
4185,0
4186,6
4187,2
4188,4
4189,1
4190,0
4191,6
4192,9
4193,7
4194,4
4195,8
4196,7
4197,5
4198,8
4199,3
4200,2
4201,6
4202,6
4203,4
4204,9
4205,8
4206,8
4207,9
4208,4
4209,9
4210,4
4211,6
4212,9
4213,4
4214,9
4215,1
4216,2
4217,1
4218,0
4219,5
4220,9
4221,4
4222,0
4223,1
4224,1
4225,2
4226,9
4227,4
4228,6
4229,3
4230,2
4231,6
4232,1
4233,5
4234,4
4235,6
4236,5
4237,2
4238,5
4239,0
4240,9
4241,1
4242,8
4243,5
4244,9
4245,7
4246,8
4247,6
4248,8
4249,9
4250,2
4251,4
4252,5
4253,6
4254,8
4255,7
4256,0
4257,8
4258,6
4259,5
4260,7
4261,9
4262,0
4263,7
4264,5
4265,0
4266,6
4267,7
4268,9
4269,8
4270,3
4271,8
4272,3
4273,8
4274,1
4275,6
4276,8
4277,8
4278,1
4279,2
4280,6
4281,0
4282,9
4283,4
4284,7
4285,2
4286,7
4287,9
4288,6
4289,2
4290,8
4291,1
4292,9
4293,8
4294,1
4295,0
4296,3
4297,3
4298,0
4299,3
4300,7
4301,0
4302,4
4303,3
4304,2
4305,3
4306,4
4307,5
4308,0
4309,5
4310,1
4311,4
4312,2
4313,0
4314,9
4315,4
4316,2
4317,4
4318,2
4319,5
4320,6
4321,7
4322,9
4323,5
4324,1
4325,7
4326,3
4327,8
4328,4
4329,8
4330,7
4331,6
4332,6
4333,8
4334,5
4335,5
4336,1
4337,8
4338,1
4339,1
4340,6
4341,7
4342,9
4343,4
4344,8
4345,4
4346,4
4347,3
4348,1
4349,6
4350,6
4351,8
4352,0
4353,1
4354,8
4355,8
4356,2
4357,3
4358,6
4359,8
4360,4
4361,7
4362,3
4363,3
4364,3
4365,7
4366,0
4367,9
4368,3
4369,9
4370,6
4371,2
4372,0
4373,8
4374,4
4375,6
4376,1
4377,0
4378,0
4379,1
4380,8
4381,7
4382,6
4383,3
4384,6
4385,7
4386,9
4387,9
4388,6
4389,8
4390,5
4391,3
4392,7
4393,3
4394,7
4395,0
4396,9
4397,6
4398,0
4399,1
4400,3
4401,7
4402,3
4403,7
4404,8
4405,3
4406,0
4407,2
4408,0
4409,9
4410,9
4411,3
4412,0
4413,3
4414,6
4415,2
4416,1
4417,5
4418,5
4419,6
4420,8
4421,6
4422,3
4423,6
4424,5
4425,1
4426,9
4427,4
4428,3
4429,8
4430,2
4431,0
4432,3
4433,9
4434,1
4435,1
4436,6
4437,3
4438,0
4439,9
4440,6
4441,3
4442,0
4443,8
4444,4
4445,9
4446,5
4447,5
4448,3
4449,0
4450,3
4451,9
4452,5
4453,5
4454,6
4455,4
4456,6
4457,3
4458,3
4459,2
4460,4
4461,3
4462,3
4463,5
4464,3
4465,6
4466,5
4467,0
4468,3
4469,6
4470,2
4471,1
4472,1
4473,3
4474,6
4475,0
4476,8
4477,8
4478,8
4479,0
4480,6
4481,6
4482,3
4483,2
4484,7
4485,0
4486,6
4487,0
4488,0
4489,4
4490,0
4491,7
4492,9
4493,3
4494,5
4495,8
4496,9
4497,9
4498,7
4499,1
4500,9
4501,1
4502,2
4503,4
4504,0
4505,9
4506,5
4507,3
4508,4
4509,1
4510,3
4511,5
4512,7
4513,6
4514,1
4515,3
4516,1
4517,4
4518,7
4519,9
4520,7
4521,9
4522,0
4523,1
4524,8
4525,5
4526,8
4527,1
4528,7
4529,5
4530,6
4531,3
4532,8
4533,5
4534,2
4535,7
4536,9
4537,2
4538,9
4539,9
4540,4
4541,2
4542,8
4543,9
4544,9
4545,2
4546,7
4547,8
4548,0
4549,7
4550,2
4551,1
4552,1
4553,7
4554,2
4555,7
4556,0
4557,6
4558,8
4559,3
4560,4
4561,2
4562,8
4563,0
4564,2
4565,0
4566,9
4567,6
4568,2
4569,8
4570,4
4571,1
4572,8
4573,4
4574,8
4575,6
4576,2
4577,5
4578,2
4579,1
4580,0
4581,9
4582,9
4583,3
4584,1
4585,3
4586,2
4587,8
4588,5
4589,7
4590,5
4591,2
4592,8
4593,2
4594,4
4595,3
4596,5
4597,5
4598,2
4599,5
4600,6
4601,4
4602,3
4603,1
4604,6
4605,4
4606,5
4607,2
4608,3
4609,3
4610,7
4611,4
4612,8
4613,9
4614,3
4615,3
4616,3
4617,2
4618,0
4619,6
4620,1
4621,3
4622,1
4623,4
4624,3
4625,3
4626,5
4627,5
4628,4
4629,9
4630,6
4631,2
4632,2
4633,7
4634,3
4635,6
4636,0
4637,1
4638,0
4639,6
4640,1
4641,4
4642,7
4643,6
4644,6
4645,8
4646,8
4647,8
4648,5
4649,0
4650,3
4651,9
4652,4
4653,5
4654,8
4655,6
4656,9
4657,5
4658,2
4659,8
4660,4
4661,1
4662,6
4663,6
4664,6
4665,0
4666,2
4667,8
4668,9
4669,5
4670,3
4671,3
4672,6
4673,6
4674,1
4675,7
4676,7
4677,8
4678,3
4679,4
4680,4
4681,9
4682,0
4683,9
4684,0
4685,5
4686,7
4687,9
4688,3
4689,4
4690,0
4691,5
4692,0
4693,5
4694,8
4695,1
4696,4
4697,3
4698,1
4699,3
4700,0
4701,0
4702,0
4703,0
4704,5
4705,7
4706,0
4707,8
4708,2
4709,3
4710,4
4711,0
4712,1
4713,7
4714,0
4715,6
4716,4
4717,0
4718,2
4719,2
4720,9
4721,7
4722,3
4723,2
4724,3
4725,8
4726,3
4727,3
4728,0
4729,9
4730,3
4731,3
4732,1
4733,7
4734,4
4735,3
4736,9
4737,9
4738,5
4739,5
4740,3
4741,9
4742,4
4743,2
4744,8
4745,8
4746,8
4747,2
4748,0
4749,6
4750,8
4751,2
4752,8
4753,0
4754,1
4755,8
4756,8
4757,0
4758,7
4759,2
4760,6
4761,7
4762,9
4763,4
4764,3
4765,0
4766,3
4767,9
4768,9
4769,7
4770,8
4771,7
4772,9
4773,4
4774,7
4775,4
4776,6
4777,6
4778,1
4779,3
4780,9
4781,0
4782,1
4783,8
4784,1
4785,7
4786,9
4787,7
4788,0
4789,1
4790,0
4791,4
4792,0
4793,7
4794,2
4795,7
4796,0
4797,8
4798,1
4799,6
4800,7
4801,1
4802,3
4803,1
4804,6
4805,6
4806,3
4807,3
4808,9
4809,3
4810,4
4811,7
4812,3
4813,9
4814,1
4815,8
4816,6
4817,7
4818,8
4819,6
4820,4
4821,0
4822,9
4823,3
4824,5
4825,6
4826,9
4827,7
4828,2
4829,4
4830,6
4831,6
4832,2
4833,3
4834,3
4835,0
4836,4
4837,9
4838,5
4839,0
4840,9
4841,6
4842,9
4843,4
4844,7
4845,9
4846,4
4847,9
4848,4
4849,0
4850,3
4851,0
4852,9
4853,1
4854,6
4855,9
4856,4
4857,6
4858,4
4859,6
4860,6
4861,4
4862,1
4863,9
4864,1
4865,3
4866,6
4867,5
4868,7
4869,0
4870,0
4871,3
4872,5
4873,5
4874,7
4875,8
4876,7
4877,7
4878,4
4879,3
4880,7
4881,9
4882,1
4883,1
4884,4
4885,0
4886,9
4887,1
4888,3
4889,7
4890,0
4891,8
4892,6
4893,3
4894,2
4895,0
4896,4
4897,7
4898,0
4899,4
4900,2
4901,6
4902,4
4903,0
4904,4
4905,1
4906,0
4907,9
4908,1
4909,4
4910,2
4911,8
4912,7
4913,2
4914,4
4915,6
4916,6
4917,1
4918,6
4919,8
4920,7
4921,4
4922,6
4923,7
4924,9
4925,5
4926,9
4927,7
4928,0
4929,0
4930,0
4931,7
4932,4
4933,7
4934,2
4935,9
4936,9
4937,5
4938,9
4939,0
4940,8
4941,9
4942,3
4943,8
4944,2
4945,3
4946,0
4947,3
4948,5
4949,9
4950,0
4951,9
4952,8
4953,9
4954,1
4955,0
4956,9
4957,6
4958,1
4959,2
4960,2
4961,1
4962,6
4963,0
4964,9
4965,0
4966,6
4967,8
4968,4
4969,4
4970,8
4971,6
4972,5
4973,2
4974,4
4975,4
4976,2
4977,5
4978,5
4979,8
4980,1
4981,0
4982,8
4983,3
4984,2
4985,3
4986,3
4987,7
4988,8
4989,7
4990,1
4991,9
4992,1
4993,7
4994,0
4995,7
4996,9
4997,0
4998,2
4999,7
5000,0
5001,9
5002,9
5003,3
5004,0
5005,3
5006,6
5007,7
5008,6
5009,4
5010,6
5011,7
5012,6
5013,3
5014,7
5015,1
5016,6
5017,9
5018,1
5019,3
5020,4
5021,8
5022,4
5023,8
5024,3
5025,3
5026,5
5027,0
5028,4
5029,2
5030,2
5031,7
5032,6
5033,0
5034,0
5035,4
5036,6
5037,8
5038,8
5039,4
5040,3
5041,4
5042,6
5043,1
5044,3
5045,5
5046,7
5047,3
5048,3
5049,6
5050,4
5051,2
5052,3
5053,9
5054,9
5055,1
5056,6
5057,8
5058,9
5059,2
5060,7
5061,7
5062,1
5063,1
5064,0
5065,3
5066,3
5067,3
5068,2
5069,9
5070,4
5071,4
5072,5
5073,8
5074,7
5075,2
5076,7
5077,6
5078,7
5079,2
5080,8
5081,5
5082,0
5083,5
5084,4
5085,1
5086,3
5087,3
5088,9
5089,5
5090,1
5091,1
5092,6
5093,7
5094,6
5095,5
5096,9
5097,6
5098,9
5099,0
5100,2
5101,3
5102,2
5103,7
5104,7
5105,8
5106,9
5107,2
5108,5
5109,9
5110,9
5111,9
5112,9
5113,7
5114,4
5115,5
5116,4
5117,6
5118,8
5119,4
5120,5
5121,0
5122,9
5123,9
5124,2
5125,2
5126,6
5127,0
5128,2
5129,3
5130,7
5131,5
5132,5
5133,1
5134,7
5135,4
5136,7
5137,3
5138,4
5139,6
5140,6
5141,5
5142,5
5143,1
5144,2
5145,7
5146,9
5147,0
5148,0
5149,6
5150,6
5151,5
5152,1
5153,6
5154,9
5155,7
5156,7
5157,8
5158,5
5159,8
5160,5
5161,7
5162,9
5163,9
5164,1
5165,5
5166,4
5167,8
5168,4
5169,5
5170,0
5171,2
5172,0
5173,9
5174,7
5175,3
5176,5
5177,0
5178,0
5179,7
5180,9
5181,1
5182,5
5183,7
5184,9
5185,1
5186,2
5187,8
5188,8
5189,5
5190,6
5191,9
5192,8
5193,4
5194,9
5195,5
5196,6
5197,0
5198,0
5199,1
5200,2
5201,5
5202,9
5203,3
5204,7
5205,0
5206,1
5207,5
5208,6
5209,6
5210,3
5211,5
5212,8
5213,6
5214,9
5215,7
5216,5
5217,2
5218,6
5219,6
5220,5
5221,6
5222,4
5223,2
5224,7
5225,7
5226,1
5227,2
5228,5
5229,4
5230,5
5231,1
5232,7
5233,1
5234,6
5235,9
5236,1
5237,6
5238,4
5239,5
5240,0
5241,1
5242,8
5243,0
5244,1
5245,6
5246,4
5247,4
5248,7
5249,0
5250,7
5251,8
5252,2
5253,5
5254,1
5255,1
5256,4
5257,9
5258,1
5259,3
5260,7
5261,2
5262,6
5263,8
5264,4
5265,6
5266,0
5267,4
5268,0
5269,0
5270,6
5271,7
5272,2
5273,9
5274,6
5275,7
5276,1
5277,6
5278,8
5279,5
5280,3
5281,5
5282,4
5283,3
5284,2
5285,0
5286,2
5287,8
5288,6
5289,9
5290,2
5291,0
5292,4
5293,0
5294,6
5295,8
5296,1
5297,3
5298,1
5299,6
5300,7
5301,8
5302,2
5303,1
5304,9
5305,8
5306,1
5307,3
5308,8
5309,8
5310,1
5311,2
5312,1
5313,8
5314,0
5315,7
5316,3
5317,0
5318,5
5319,6
5320,1
5321,3
5322,4
5323,4
5324,7
5325,1
5326,9
5327,6
5328,6
5329,4
5330,0
5331,9
5332,4
5333,6
5334,6
5335,5
5336,7
5337,6
5338,6
5339,5
5340,1
5341,1
5342,0
5343,3
5344,6
5345,7
5346,8
5347,3
5348,7
5349,2
5350,9
5351,6
5352,7
5353,7
5354,5
5355,8
5356,2
5357,7
5358,6
5359,9
5360,3
5361,4
5362,8
5363,9
5364,0
5365,5
5366,7
5367,7
5368,9
5369,0
5370,5
5371,7
5372,3
5373,7
5374,6
5375,8
5376,2
5377,0
5378,4
5379,7
5380,2
5381,5
5382,6
5383,9
5384,6
5385,0
5386,9
5387,1
5388,7
5389,0
5390,0
5391,6
5392,0
5393,2
5394,8
5395,1
5396,0
5397,1
5398,5
5399,4
5400,7
5401,8
5402,0
5403,0
5404,5
5405,9
5406,6
5407,8
5408,1
5409,1
5410,9
5411,9
5412,5
5413,0
5414,8
5415,3
5416,9
5417,1
5418,6
5419,3
5420,0
5421,6
5422,1
5423,0
5424,9
5425,0
5426,7
5427,5
5428,4
5429,9
5430,1
5431,6
5432,5
5433,0
5434,5
5435,2
5436,9
5437,5
5438,5
5439,7
5440,4
5441,3
5442,6
5443,6
5444,3
5445,3
5446,8
5447,5
5448,7
5449,9
5450,6
5451,7
5452,1
5453,4
5454,6
5455,9
5456,9
5457,8
5458,6
5459,4
5460,4
5461,9
5462,6
5463,9
5464,4
5465,4
5466,1
5467,0
5468,2
5469,1
5470,7
5471,4
5472,1
5473,5
5474,1
5475,0
5476,9
5477,4
5478,9
5479,0
5480,2
5481,9
5482,0
5483,7
5484,1
5485,0
5486,6
5487,9
5488,8
5489,4
5490,6
5491,5
5492,4
5493,5
5494,2
5495,5
5496,5
5497,0
5498,3
5499,3
5500,0
5501,8
5502,1
5503,6
5504,3
5505,3
5506,3
5507,3
5508,4
5509,6
5510,5
5511,9
5512,8
5513,1
5514,4
5515,5
5516,4
5517,1
5518,9
5519,1
5520,2
5521,8
5522,5
5523,5
5524,6
5525,3
5526,3
5527,8
5528,3
5529,6
5530,1
5531,1
5532,2
5533,0
5534,3
5535,8
5536,0
5537,3
5538,1
5539,0
5540,2
5541,0
5542,1
5543,0
5544,1
5545,2
5546,7
5547,5
5548,9
5549,6
5550,9
5551,5
5552,0
5553,4
5554,4
5555,6
5556,8
5557,4
5558,8
5559,1
5560,2
5561,5
5562,0
5563,0
5564,0
5565,7
5566,9
5567,9
5568,1
5569,3
5570,6
5571,0
5572,7
5573,9
5574,8
5575,2
5576,5
5577,4
5578,2
5579,8
5580,9
5581,7
5582,6
5583,9
5584,2
5585,0
5586,7
5587,1
5588,2
5589,3
5590,0
5591,8
5592,3
5593,4
5594,9
5595,3
5596,8
5597,2
5598,6
5599,2
5600,1
5601,6
5602,7
5603,3
5604,5
5605,4
5606,0
5607,1
5608,8
5609,9
5610,5
5611,1
5612,3
5613,6
5614,3
5615,4
5616,3
5617,1
5618,6
5619,9
5620,9
5621,4
5622,4
5623,0
5624,3
5625,6
5626,5
5627,6
5628,1
5629,6
5630,5
5631,5
5632,9
5633,0
5634,2
5635,8
5636,1
5637,9
5638,7
5639,9
5640,0
5641,1
5642,6
5643,7
5644,8
5645,2
5646,7
5647,8
5648,7
5649,0
5650,7
5651,3
5652,1
5653,5
5654,5
5655,9
5656,5
5657,0
5658,1
5659,3
5660,2
5661,9
5662,1
5663,5
5664,0
5665,6
5666,4
5667,0
5668,5
5669,1
5670,4
5671,4
5672,6
5673,1
5674,3
5675,0
5676,5
5677,9
5678,5
5679,2
5680,9
5681,7
5682,1
5683,5
5684,0
5685,4
5686,9
5687,1
5688,7
5689,8
5690,7
5691,0
5692,1
5693,0
5694,1
5695,9
5696,1
5697,8
5698,9
5699,5
5700,5
5701,4
5702,5
5703,1
5704,1
5705,3
5706,1
5707,1
5708,9
5709,6
5710,3
5711,2
5712,7
5713,0
5714,0
5715,5
5716,2
5717,2
5718,5
5719,9
5720,3
5721,0
5722,8
5723,8
5724,7
5725,8
5726,8
5727,7
5728,4
5729,4
5730,9
5731,5
5732,2
5733,0
5734,9
5735,7
5736,3
5737,2
5738,6
5739,0
5740,2
5741,9
5742,5
5743,1
5744,3
5745,2
5746,4
5747,2
5748,5
5749,6
5750,1
5751,6
5752,9
5753,3
5754,9
5755,4
5756,9
5757,3
5758,9
5759,7
5760,1
5761,3
5762,2
